profile_name,Origin_X,Origin_Y,Azimuth
MA002,"622,294.69","461,620.86",104.38
MA003,"622,195.36","461,233.39",104.38
MA004,"622,071.20","460,749.05",104.38
MA005,"621,947.03","460,264.71",104.38
MA006,"621,822.87","459,780.37",104.38
MA007,"621,698.71","459,296.04",104.38
MA008,"621,574.55","458,811.70",104.38
MA009,"621,450.38","458,327.36",104.38
MA010,"621,326.22","457,843.02",104.38
MA011,"621,202.06","457,358.68",104.38
MA012,"621,099.96","456,857.85",101.37
MA013,"621,001.52","456,368.31",101.37
MA014,"620,902.96","455,878.12",101.37
MA015,"620,804.39","455,387.93",101.37
MA016,"620,705.83","454,897.74",101.37
MA017,"620,607.26","454,407.55",101.37
MA018,"620,508.70","453,917.37",101.37
MA019,"620,410.13","453,427.18",101.37
MA020,"620,311.57","452,936.99",101.37
MA021,"620,222.60","452,435.61",98.69
MA022,"620,147.05","451,941.35",98.69
MA023,"620,071.50","451,447.09",98.69
MA024,"619,995.94","450,952.83",98.69
MA025,"619,920.39","450,458.57",98.69
MA026,"619,844.84","449,964.32",98.69
MA027,"619,769.28","449,470.06",98.69
MA028,"619,693.73","448,975.80",98.69
MA029,"619,618.18","448,481.54",98.69
MA030,"619,542.62","447,987.28",98.69
MA031,"619,464.71","447,497.22",99.77
MA032,"619,379.87","447,004.47",99.77
MA033,"619,295.02","446,511.72",99.77
MA034,"619,210.17","446,018.98",99.77
MA035,"619,125.32","445,526.23",99.77
MA036,"619,040.48","445,033.48",99.77
MA037,"618,955.63","444,540.73",99.77
MA038,"618,870.78","444,047.98",99.77
MA039,"618,785.45","443,556.84",100.2
MA040,"618,696.90","443,064.75",100.2
MA041,"618,608.36","442,572.65",100.2
MA042,"618,519.81","442,080.55",100.2
MA043,"618,431.27","441,588.45",100.2
MA044,"618,342.72","441,096.36",100.2
MA045,"618,254.18","440,604.26",100.2
MA046,"618,165.64","440,112.16",100.2
MA047,"618,077.09","439,620.07",100.2
MA048,"617,988.55","439,127.97",100.2
MA049,"617,900.33","438,637.82",100.77
MA050,"617,806.93","438,146.62",100.77
MA051,"617,713.54","437,655.41",100.77
MA052,"617,620.15","437,164.21",100.77
MA053,"617,526.76","436,673.01",100.77
MA054,"617,433.37","436,181.81",100.77
MA055,"617,339.98","435,690.61",100.77
MA056,"617,246.58","435,199.41",100.77
MA057,"617,153.19","434,708.21",100.77
MA058,"617,059.80","434,217.01",100.77
MA059,"616,966.41","433,725.81",100.77
MA060,"616,872.95","433,234.86",100.83
MA061,"616,778.98","432,743.77",100.83
MA062,"616,685.01","432,252.68",100.83
MA063,"616,591.04","431,761.59",100.83
MA064,"616,497.07","431,270.50",100.83
MA065,"616,403.10","430,779.41",100.83
MA066,"616,309.13","430,288.32",100.83
MA067,"616,215.16","429,797.23",100.83
MA068,"616,121.19","429,306.14",100.83
MA069,"616,027.22","428,815.05",100.83
MA070,"615,933.25","428,323.96",100.83
MA071,"615,840.93","427,829.79",100.05
MA072,"615,753.68","427,337.46",100.05
MA073,"615,590.95","426,858.51",100.05
MA074,"615,579.17","426,352.80",100.05
MA075,"615,491.91","425,860.48",100.05
MA076,"615,404.66","425,368.15",100.05
MA077,"615,317.40","424,875.82",100.05
MA078,"615,230.15","424,383.49",100.05
MA079,"615,142.89","423,891.17",100.05
MA080,"615,055.64","423,398.84",100.05
MA081,"614,968.21","422,906.71",100.1
MA082,"614,880.53","422,414.46",100.1
MA083,"614,792.86","421,922.21",100.1
MA084,"614,705.18","421,429.96",100.1
MA085,"614,617.51","420,937.70",100.1
MA086,"614,529.83","420,445.45",100.1
MA087,"614,442.15","419,953.20",100.1
MA088,"614,354.48","419,460.94",100.1
MA089,"614,266.80","418,968.69",100.1
MA090,"614,179.13","418,476.44",100.1
MA091,"614,091.45","417,984.18",100.1
MA092,"614,019.32","417,480.84",97.75
MA093,"613,951.93","416,985.76",97.75
MA094,"613,884.49","416,490.33",97.75
MA095,"613,817.06","415,994.89",97.75
MA096,"613,749.62","415,499.46",97.75
MA097,"613,682.18","415,004.03",97.75
MA098,"613,614.75","414,508.60",97.75
MA099,"613,547.31","414,013.17",97.75
MA100,"613,479.87","413,517.74",97.75
MA101,"613,412.43","413,022.31",97.75
MA102,"613,345.00","412,526.88",97.75
MA103,"613,289.75","412,023.24",95.83
MA104,"613,238.97","411,525.82",95.83
MA105,"613,188.19","411,028.41",95.83
MA106,"613,137.40","410,530.99",95.83
MA107,"613,086.62","410,033.58",95.83
MA108,"613,035.84","409,536.16",95.83
MA109,"612,985.06","409,038.75",95.83
MA110,"612,934.28","408,541.33",95.83
MA111,"612,883.50","408,043.92",95.83
MA112,"612,821.69","407,557.74",98.71
MA113,"612,746.01","407,063.82",98.71
MA114,"612,670.28","406,569.58",98.71
MA115,"612,594.55","406,075.35",98.71
MA116,"612,518.82","405,581.12",98.71
MA117,"612,443.08","405,086.89",98.71
MA118,"612,367.35","404,592.66",98.71
MA119,"612,291.62","404,098.43",98.71
MA120,"612,215.89","403,604.20",98.71
MA121,"612,140.16","403,109.96",98.71
MA122,"612,064.43","402,615.73",98.71
MA123,"611,988.70","402,121.50",98.71
MA124,"611,911.85","401,630.85",99.68
MA125,"611,827.80","401,137.98",99.68
MA126,"611,743.74","400,645.10",99.68
MA127,"611,659.68","400,152.21",99.68
MA128,"611,575.63","399,659.33",99.68
MA129,"611,491.57","399,166.45",99.68
MA130,"611,407.52","398,673.56",99.68
MA131,"611,323.46","398,180.68",99.68
MA132,"611,239.40","397,687.79",99.68
MA133,"611,155.35","397,194.91",99.68
MA134,"611,071.29","396,702.03",99.68
MA135,"610,987.24","396,209.14",99.68
MA136,"610,908.47","395,712.22",98.78
MA137,"610,832.15","395,218.08",98.78
MA138,"610,755.83","394,723.94",98.78
MA139,"610,679.51","394,229.80",98.78
MA140,"610,603.19","393,735.66",98.78
MA141,"610,526.88","393,241.52",98.78
MA142,"610,437.00","392,749.47",98.78
MA143,"610,374.24","392,253.23",98.78
MA144,"610,297.92","391,759.09",98.78
MA145,"610,221.60","391,264.95",98.78
MA146,"610,145.29","390,770.81",98.78
MA147,"610,083.31","390,268.43",97.01
MA148,"610,022.33","389,772.16",97.01
LBI003,"604,435.82","338,067.03",118.38
LBI007,"604,277.36","337,773.77",118.38
LBI010,"604,119.03","337,480.76",118.35
LBI013,"603,960.44","337,187.25",118.38
LBI017,"603,801.97","336,893.99",118.38
LBI020,"603,643.78","336,601.22",118.32
LBI023,"603,485.05","336,307.47",118.38
LBI027,"603,326.59","336,014.21",118.38
LBI030,"603,168.53","335,721.69",118.28
LBI033,"603,009.67","335,427.69",118.38
LBI037,"602,851.21","335,134.43",118.38
LBI040,"602,693.28","334,842.16",118.25
LBI043,"602,534.29","334,547.91",118.38
LBI047,"602,375.83","334,254.65",118.38
LBI050,"602,218.03","333,962.62",118.21
LBI053,"602,058.91","333,668.13",118.38
LBI057,"601,900.45","333,374.87",118.38
LBI060,"601,742.78","333,083.09",118.18
LBI063,"601,583.53","332,788.35",118.38
LBI067,"601,425.07","332,495.09",118.38
LBI070,"601,267.54","332,203.55",117.89
LBI073,"601,108.15","331,908.57",118.38
LBI077,"600,949.69","331,615.31",118.38
LBI080,"600,801.76","331,319.36",115.68
LBI083,"600,665.41","331,012.75",113.98
LBI087,"600,529.96","330,708.17",113.98
LBI090,"600,395.53","330,405.89",113.67
LBI093,"600,259.06","330,099.02",113.98
LBI097,"600,123.62","329,794.45",113.98
LBI100,"599,989.30","329,492.43",113.63
LBI103,"599,862.90","329,208.19",113.98
LBI107,"599,717.27","328,880.73",113.98
LBI110,"599,583.07","328,578.96",113.6
LBI113,"599,436.22","328,248.74",113.98
LBI117,"599,310.93","327,967.01",113.98
LBI120,"599,176.84","327,665.50",113.56
LBI123,"599,040.03","327,357.86",113.98
LBI127,"598,904.59","327,053.29",113.98
LBI130,"598,791.98","326,797.28",113.03
LBI133,"598,636.26","326,443.04",112.63
LBI137,"598,508.02","326,135.36",112.63
LBI140,"598,381.29","325,831.28",112.32
LBI143,"598,251.55","325,520.00",112.63
LBI147,"598,123.31","325,212.32",112.63
LBI150,"597,996.69","324,908.50",112.11
LBI153,"597,866.84","324,596.96",112.63
LBI157,"597,738.60","324,289.28",112.63
LBI160,"597,612.08","323,985.72",112.08
LBI163,"597,482.13","323,673.92",112.63
LBI167,"597,354.81","323,368.43",112.63
LBI170,"597,227.48","323,062.94",112.63
LBI173,"597,097.42","322,750.89",112.63
LBI177,"596,969.18","322,443.21",112.63
LBI180,"596,851.45","322,136.79",110.69
LBI183,"596,733.49","321,819.66",110.4
LBI187,"596,617.28","321,507.24",110.4
LBI190,"596,487.23","321,157.61",109.75
LBI193,"596,384.86","320,882.40",110.4
LBI197,"596,268.65","320,569.98",110.4
LBI200,"596,154.38","320,262.79",109.72
LBI203,"596,036.23","319,945.14",110.4
LBI207,"595,911.31","319,609.29",110.4
LBI210,"595,805.85","319,325.79",110.4
LBI213,"595,688.62","319,010.63",110.4
LBI217,"595,571.39","318,695.46",110.4
LBI220,"595,457.32","318,388.79",110.4
LBI223,"595,338.97","318,070.61",110.4
LBI227,"595,222.76","317,758.19",110.4
LBI230,"595,106.55","317,445.77",110.4
LBI233,"594,970.85","317,141.44",114.64
LBI237,"594,831.88","316,838.45",114.64
LBI240,"594,692.91","316,535.47",114.64
LBI243,"594,553.94","316,232.49",114.64
LBI247,"594,414.97","315,929.51",114.64
LBI250,"594,276.00","315,626.52",114.64
LBI253,"594,128.69","315,305.36",114.64
LBI257,"593,998.06","315,020.56",114.64
LBI260,"593,859.10","314,717.57",114.64
LBI263,"593,720.13","314,414.59",114.64
LBI267,"593,581.16","314,111.61",114.64
LBI270,"593,442.19","313,808.63",114.64
LBI273,"593,303.22","313,505.64",114.64
LBI277,"593,164.25","313,202.66",114.64
LBI280,"593,025.28","312,899.68",114.64
LBI283,"592,863.94","312,608.06",119.25
LBI287,"592,701.09","312,317.22",119.25
LBI290,"592,538.23","312,026.38",119.25
LBI293,"592,375.38","311,735.54",119.25
LBI297,"592,212.52","311,444.69",119.25
LBI300,"591,996.11","311,058.20",119.25
LBI303,"591,886.81","310,863.01",119.25
LBI307,"591,723.95","310,572.17",119.25
LBI310,"591,561.10","310,281.32",119.25
LBI313,"591,398.24","309,990.48",119.25
LBI317,"591,235.39","309,699.64",119.25
LBI320,"591,072.53","309,408.80",119.25
LBI323,"590,909.17","309,118.24",120.12
LBI327,"590,741.90","308,829.92",120.12
LBI330,"590,574.62","308,541.60",120.12
LBI333,"590,407.34","308,253.28",120.12
LBI337,"590,240.06","307,964.96",120.12
LBI340,"590,072.79","307,676.63",120.12
LBI343,"589,905.51","307,388.31",120.12
LBI347,"589,738.23","307,099.99",120.12
LBI350,"589,570.95","306,811.67",120.12
LBI353,"589,406.17","306,527.65",120.12
LBI357,"589,241.39","306,243.63",120.12
LBI360,"589,069.12","305,946.71",120.12
LBI363,"588,906.93","305,667.15",120.12
LBI367,"588,739.70","305,378.91",120.12
LBI370,"588,567.29","305,081.74",120.12
LBI373,"588,405.12","304,802.50",120.15
LBI377,"588,237.71","304,514.36",120.16
LBI380,"588,064.98","304,217.05",120.16
LBI383,"587,902.90","303,938.08",120.16
LBI387,"587,735.49","303,649.94",120.16
LBI390,"587,562.62","303,352.39",120.16
LBI393,"587,400.68","303,073.66",120.16
LBI397,"587,233.27","302,785.52",120.16
LBI400,"587,060.26","302,487.74",120.16
LBI403,"586,898.46","302,209.25",120.16
LBI407,"586,731.05","301,921.11",120.16
LBI410,"586,557.90","301,623.08",120.16
LBI413,"586,396.24","301,344.83",120.16
LBI417,"586,228.83","301,056.69",120.16
LBI420,"586,055.53","300,758.42",120.16
LBI423,"585,885.79","300,485.39",121.99
LBI427,"585,708.31","300,203.34",122.18
LBI430,"585,524.44","299,911.14",122.18
LBI433,"585,353.35","299,639.25",122.18
LBI437,"585,175.88","299,357.20",122.18
LBI440,"584,991.86","299,064.76",122.18
LBI443,"584,820.92","298,793.11",122.18
LBI447,"584,643.44","298,511.06",122.18
LBI450,"584,459.28","298,218.39",122.18
LBI453,"584,288.48","297,946.97",122.18
LBI457,"584,111.01","297,664.92",122.18
LBI460,"583,926.69","297,372.01",122.18
LBI463,"583,756.05","297,100.83",122.18
LBI467,"583,578.57","296,818.78",122.18
LBI470,"583,394.11","296,525.63",122.18
LBI473,"583,230.17","296,250.74",120.37
LBI477,"583,064.20","295,961.77",119.87
LBI480,"582,891.56","295,661.19",119.87
LBI483,"582,732.26","295,383.83",119.87
LBI487,"582,566.29","295,094.86",119.87
LBI490,"582,393.51","294,794.04",119.87
LBI493,"582,234.35","294,516.92",119.87
LBI497,"582,068.38","294,227.96",119.87
LBI500,"581,895.46","293,926.89",119.87
LBI503,"581,736.44","293,650.02",119.87
LBI507,"581,570.47","293,361.05",119.87
LBI510,"581,397.41","293,059.74",119.87
LBI513,"581,238.53","292,783.11",119.87
LBI517,"581,072.56","292,494.14",119.85
LBI520,"580,899.60","292,192.46",119.72
LBI523,"580,741.60","291,915.64",119.72
LBI527,"580,576.41","291,626.23",119.72
LBI530,"580,403.89","291,323.97",119.72
LBI533,"580,233.64","291,025.69",119.72
LBI537,"580,080.84","290,757.98",119.72
LBI540,"579,908.18","290,455.48",119.72
LBI543,"579,750.46","290,179.15",119.72
LBI547,"579,585.26","289,889.74",119.72
LBI550,"579,412.47","289,587.00",119.72
LBI553,"579,251.08","289,304.25",119.72
LBI557,"579,089.69","289,021.49",119.72
LBI560,"578,916.76","288,718.51",119.72
LBI563,"578,759.31","288,442.66",119.72
LBI567,"578,594.12","288,153.25",119.72
LBI570,"578,421.05","287,850.02",119.72
LBI573,"578,282.05","287,564.76",116.02
LBI577,"578,136.60","287,264.94",115.88
LBI580,"577,984.08","286,950.56",115.88
LBI583,"577,845.69","286,665.30",115.88
LBI587,"577,700.24","286,365.48",115.88
LBI590,"577,547.60","286,050.85",115.88
LBI593,"577,409.34","285,765.84",115.88
LBI597,"577,263.88","285,466.02",115.88
LBI600,"577,111.12","285,151.13",115.88
LBI603,"576,972.98","284,866.37",115.88
LBI607,"576,827.53","284,566.55",115.88
LBI610,"576,674.65","284,251.42",115.88
LBI613,"576,536.62","283,966.91",115.88
LBI617,"576,391.17","283,667.09",115.88
LBI620,"576,238.17","283,351.70",115.88
LBI623,"576,087.68","283,073.92",118.42
LBI627,"575,928.50","282,781.15",118.53
LBI630,"575,760.93","282,472.94",118.53
LBI633,"575,610.15","282,195.62",118.53
LBI637,"575,450.97","281,902.85",118.53
LBI640,"575,283.26","281,594.40",118.53
LBI643,"575,132.62","281,317.32",118.53
LBI647,"574,973.44","281,024.56",118.53
LBI650,"574,805.60","280,715.86",118.53
LBI653,"574,655.08","280,439.02",118.53
LBI657,"574,495.91","280,146.26",118.53
LBI660,"574,327.93","279,837.32",118.53
LBI663,"574,177.55","279,560.73",118.53
LBI667,"574,018.37","279,267.96",118.53
LBI670,"573,850.27","278,958.77",118.53
LBI673,"573,690.92","278,687.65",120.72
LBI677,"573,518.81","278,402.29",121.1
LBI680,"573,336.91","278,100.69",121.1
LBI683,"573,174.60","277,831.58",121.1
LBI687,"573,002.49","277,546.22",121.1
LBI690,"572,820.44","277,244.38",121.1
LBI693,"572,658.28","276,975.51",121.1
LBI697,"572,486.17","276,690.15",121.1
LBI700,"572,303.98","276,388.07",121.1
LBI703,"572,141.96","276,119.44",121.1
LBI707,"571,969.80","275,834.00",121.1
LBI710,"571,787.51","275,531.76",121.1
LBI713,"571,615.36","275,246.33",121.1
LBI717,"571,443.20","274,960.89",121.1
LBI720,"571,271.05","274,675.45",121.1
LBI723,"571,109.50","274,384.17",116.6
LBI727,"570,949.06","274,063.77",116.6
LBI730,"570,811.00","273,788.07",116.6
LBI733,"570,661.75","273,490.01",116.6
LBI737,"570,512.50","273,191.96",116.6
LBI740,"570,363.25","272,893.91",116.6
LBI743,"570,214.00","272,595.85",116.6
LBI747,"570,064.75","272,297.80",116.6
LBI750,"569,915.50","271,999.75",116.6
LBI753,"569,766.25","271,701.70",116.6
LBI757,"569,617.00","271,403.64",116.6
LBI760,"569,467.75","271,105.59",116.6
LBI763,"569,318.50","270,807.54",116.6
LBI767,"569,169.25","270,509.48",116.6
LBI770,"569,020.01","270,211.43",116.6
LBI773,"568,867.51","269,915.05",117.89
LBI777,"568,711.59","269,620.43",117.89
LBI780,"568,555.66","269,325.82",117.89
LBI783,"568,399.74","269,031.20",117.89
LBI787,"568,243.81","268,736.58",117.89
LBI790,"568,087.89","268,441.97",117.89
LBI793,"567,931.97","268,147.35",117.89
LBI797,"567,764.35","267,830.63",117.89
LBI800,"567,620.12","267,558.12",117.89
LBI803,"567,464.19","267,263.50",117.89
LBI807,"567,308.27","266,968.89",117.89
LBI810,"567,152.34","266,674.27",117.89
LBI813,"566,996.42","266,379.65",117.89
LBI817,"566,840.49","266,085.04",117.89
LBI820,"566,670.68","265,769.63",120.5
LBI823,"566,500.95","265,512.21",123.4
LBI827,"566,317.46","265,233.93",123.4
LBI830,"566,133.97","264,955.64",123.4
LBI833,"565,950.49","264,677.35",123.4
LBI837,"565,767.00","264,399.07",123.4
LBI840,"565,583.51","264,120.78",123.4
LBI843,"565,400.02","263,842.50",123.4
LBI847,"565,216.53","263,564.21",123.4
LBI850,"565,033.05","263,285.92",123.4
LBI853,"564,849.56","263,007.64",123.4
LBI857,"564,666.07","262,729.35",123.4
LBI860,"564,482.58","262,451.06",123.4
LBI863,"564,187.68","262,138.01",138.27
LBI867,"564,013.54","261,982.71",138.27
LBI870,"563,764.76","261,760.85",124
LBI873,"563,530.18","261,551.65",127.35
LBI877,"563,316.41","261,271.55",127.35
LBI880,"563,114.19","261,006.56",124
LBI883,"562,911.96","260,741.58",127.35
LBI887,"562,709.74","260,476.60",127.35
