profile_name,Origin_X,Origin_Y,Azimuth
LBI890,"562,507.51","260,211.61",124
LBI893,"562,305.29","259,946.63",127.35
LBI897,"562,103.06","259,681.65",127.35
LBI900,"561,900.84","259,416.66",124
LBI903,"561,698.61","259,151.68",127.35
LBI907,"561,496.39","258,886.70",127.35
LBI910,"561,284.94","258,616.97",124
LBI913,"561,096.67","258,353.64",118.86
LBI917,"560,935.79","258,061.71",118.86
LBI920,"560,774.90","257,769.77",124
LBI923,"560,614.01","257,477.84",118.86
LBI927,"560,453.13","257,185.90",118.86
LBI930,"560,292.24","256,893.96",124
LBI933,"560,131.36","256,602.03",118.86
LBI937,"559,970.47","256,310.09",118.86
LBI940,"559,809.58","256,018.15",124
LBI943,"559,648.70","255,726.22",118.86
LBI947,"559,487.81","255,434.28",118.86
LBI950,"559,326.92","255,142.35",124
LBI953,"559,166.04","254,850.41",118.86
LBI957,"559,005.15","254,558.47",118.86
LBI960,"558,723.79","254,489.67",124
LBI963,"558,433.93","254,425.38",125.01
LBI967,"558,242.68","254,152.37",125.01
LBI970,"558,051.43","253,879.36",124
LBI973,"557,860.18","253,606.35",125.01
LBI977,"557,668.93","253,333.34",125.01
LBI980,"557,477.68","253,060.33",124
LBI983,"557,286.43","252,787.32",125.01
LBI987,"557,095.18","252,514.31",125.01
LBI990,"556,903.93","252,241.30",124
LBI993,"556,712.68","251,968.29",125.01
LBI997,"556,521.43","251,695.28",125.01
BI00B,"537,938.04","226,852.73",67.38
BI00A,"530,188.65","220,040.45",160.935
BI01,"540,218.00","226,166.00",8.2
BI02,"540,561.00","226,210.00",154
BI03,"540,948.00","226,365.00",135
BI03A,"541,370.00","227,020.00",108
BI04,"539,021.50","221,577.70",24.6
BI05,"539,682.10","221,527.10",25.1
BI05A,"539,886.10","221,189.60",40.3
BI06,"540,090.10","220,852.10",55.5
BI07,"540,618.20","221,107.10",117.3
BI08,"538,996.60","219,116.10",119.5
BI09,"538,094.90","218,011.40",127.3
BI10,"537,224.90","217,053.40",132.5
BI11,"536,427.90","216,024.70",135
BI12,"535,866.30","215,272.40",134.2
BI13,"535,268.30","214,471.10",133.7
BI14,"534,670.20","213,669.70",131.6
BI15,"534,072.20","212,868.40",127.6
BI16,"533,510.80","212,040.80",124.2
BI17,"533,230.10","211,627.00",130.2
BI18,"532,940.50","211,220.40",133
BI19,"532,599.80","210,854.50",133
BI20,"532,259.10","210,488.50",133
BI21,"531,918.30","210,122.60",131
BI22,"531,577.60","209,756.60",129.1
BI23,"531,256.80","209,373.90",127.4
BI24,"530,953.10","208,976.70",128.2
BI25,"530,649.40","208,579.50",127.4
BI26,"530,345.70","208,182.30",127.4
BI27,"530,030.20","207,795.10",132.8
BI28,"529,690.70","207,428.00",132.8
BI29,"529,351.20","207,060.90",132.8
BI30,"529,011.80","206,693.80",132.8
BI31,"528,600.00","206,257.60",135.2
BI32,"528,310.60","205,981.50",136.3
BI33,"527,948.90","205,636.30",136.3
BI34,"527,587.20","205,291.10",136.3
BI35,"527,063.90","204,858.90",137.4
BI36,"526,335.30","204,285.40",140.4
BI37,"525,535.20","203,685.80",142.5
BI38,"524,735.00","203,086.10",142.8
BI39,"523,934.90","202,486.50",143.7
BI40,"523,134.80","201,886.80",143.7
BI41,"522,081.30","201,211.00",143.7
BI42,"520,608.50","200,266.00",147.3
BI43,"519,518.40","198,986.00",147.1
AB051,"517,566.96","193,823.78",147
AB001,"517,495.34","193,584.11",147
AB052,"517,262.37","192,936.56",149
AB002,"516,979.31","192,730.63",150
AB053,"516,655.68","192,495.61",150
AB054,"516,450.38","192,353.16",151
AB003,"516,217.75","192,206.44",152
AB055,"515,858.27","191,979.79",153
AB004,"515,435.28","191,713.12",153
AB005,"514,990.90","191,484.54",154
AB006,"514,543.36","191,261.59",154
AB056,"514,364.35","191,172.50",154
AB007,"514,095.53","191,039.25",155
AB008,"513,642.99","190,826.62",156
AB009,"513,099.95","190,571.47",157
AB010,"512,630.39","190,408.90",158
AB011,"512,142.03","190,301.64",159
AB012,"511,653.67","190,194.38",159
AB013,"511,195.93","189,994.60",159
AB014,"510,268.58","189,627.89",158
AB015,"509,785.06","189,500.58",158
AB016,"509,306.08","189,359.50",158
AB017,"508,378.21","188,986.71",157
AB018,"507,464.65","188,580.00",156
AB019,"506,556.25","188,161.91",155
AB020,"505,669.13","187,702.39",150
AB021,"504,806.81","187,196.13",149
AB022,"503,950.17","186,680.22",149
AB023,"503,091.37","186,168.17",149
AB024,"502,216.39","185,684.06",149
AB025,"501,355.05","185,176.04",149
AB026,"500,491.98","184,670.95",149
AB027,"499,635.12","184,155.54",148
AB028,"498,786.73","183,626.21",148
AB029,"498,313.72","183,326.46",148
AB030,"497,092.72","182,563.06",148
AB031,"496,244.50","182,033.42",148
AB032,"495,396.58","181,503.30",148
AB033,"494,516.04","181,033.01",147
AB034,"493,388.93","180,225.16",147
AB035,"492,858.68","179,944.39",147
AB036,"492,027.26","179,392.89",146
AB037,"491,218.58","178,804.66",145
AB038,"490,403.84","178,224.96",145
AB039,"489,569.56","177,673.61",145
AB040,"488,716.66","177,151.68",145
AB041,"487,896.53","176,582.53",144
AB042,"487,104.32","175,972.31",143
AB043,"486,337.60","175,332.20",139
AB044,"485,605.90","174,650.58",137
AB045,"484,890.53","173,951.88",137
AB046,"484,160.38","173,268.74",137
AB047,"483,424.73","172,591.37",137
AB048,"482,734.58","171,868.17",137
AB049,"482,324.90","171,429.81",137
AB050,"481,685.64","171,287.63",177
OC100,"476,538.97","168,646.01",60.43
OC101,"476,733.24","168,338.67",44.55
OC102,"476,849.89","168,126.01",61.04
OC103,"476,966.63","167,912.88",44.55
OC104,"477,240.72","167,461.59",42.9
OC105,"477,307.57","167,167.62",87.17
OC105,"477,307.57","167,167.62",87.17
OC106,"477,144.77","166,375.96",98.86
OC107,"477,005.47","165,699.37",104.03
OC108,"476,895.74","165,315.53",104.03
OC109,"476,698.94","165,042.76",128.21
OC110,"476,207.86","164,411.21",128.21
OC111,"475,854.27","163,735.48",130.91
OC112,"475,280.64","163,073.57",135.15
OC113,"474,703.61","162,459.63",135.15
OC114,"474,312.59","162,101.34",137.47
OC115,"473,826.19","161,763.64",154.31
OC116,"473,378.00","161,539.80",152.5
OC117,"472,666.00","161,169.67",155.73
OC118,"472,212.91","160,965.24",155.73
OC119,"471,756.92","160,759.66",155.73
OC120,"471,210.07","160,514.46",156.34
OC121,"470,842.96","160,353.64",156.34
OC122,"470,116.63","160,019.83",149
OC123,"469,517.40","159,659.78",149
OC123,"469,517.40","159,659.78",149
OC124,"469,015.14","159,331.16",143.96
OC125,"468,692.02","159,096.06",143.96
OC126,"467,883.43","158,507.98",143.96
OC127,"467,473.61","158,159.62",137.11
OC128,"467,120.66","157,861.46",139.69
OC129,"466,358.07","157,214.48",139.69
OC130,"465,787.21","156,667.66",137.11
OC131,"465,290.56","156,162.32",134.49
OC132,"464,589.88","155,448.94",134.49
OC133,"463,866.51","154,689.05",130.11
OC134,"463,221.51","153,991.54",132.74
OC135,"462,542.87","153,257.10",132.74
OC136,"461,875.07","152,512.30",131.44
OC136,"461,875.07","152,512.30",131.44
OC137,"461,213.23","151,762.69",131.44
LI048,"430,779.92","104,792.66",25.07
LI047,"430,874.52","104,646.30",193.73
OC138 (OC050),"460,882.31","151,387.83",131.44
OC139 (OC051),"460,528.13","150,986.83",128.11
OC140 (OC052),"459,805.47","150,073.57",128.12
OC141 (OC053),"459,062.61","149,164.25",126.83
OC142 (OC054),"458,388.72","148,264.49",126.84
OC143 (OC063),"457,907.50","147,621.80",126.828
OC144 (OC055),"457,382.93","146,921.34",124.59
OC145 (OC064),"456,914.60","146,242.30",124.592
OC146 (OC065),"456,346.80","145,419.00",124.592
OC147 (OC056),"455,792.30","144,614.72",124.59
OC148 (OC066),"455,154.70","143,690.50",124.592
OC149 (OC057),"454,518.66","142,768.24",125.45
OC150 (OC058),"453,869.53","141,857.11",125.45
OC151 (OC067),"453,399.10","141,196.20",125.45
OC152 (OC059),"452,598.66","140,072.03",121.88
OC153 (OC068),"451,617.20","138,493.90",121.89
LI001,"448,794.85","134,498.89",29.59
LI002,"448,819.31","134,419.88",50.75
LI003,"448,908.71","134,399.76",75.86
LI004,"449,268.37","133,977.09",84.4
LI005,"449,045.97","133,535.99",119.14
LI006,"448,485.48","132,710.49",127.05
LI007,"447,868.05","131,892.68",127.05
LI008,"447,081.20","131,267.77",131.93
LI009,"446,407.21","130,529.03",132.38
LI010,"445,729.17","129,785.85",127.56
LI011,"445,119.53","128,993.16",127.56
LI012,"444,509.90","128,200.48",127.56
LI013,"443,913.50","127,398.39",123.2
LI014,"443,365.97","126,561.61",123.2
LI015,"442,818.43","125,724.83",123.2
LI016,"442,290.19","124,876.44",118.86
LI017,"441,807.45","124,000.67",118.86
LI018,"441,345.83","123,113.96",115.95
LI019,"440,909.67","122,214.10",115.46
LI020,"440,479.78","121,311.22",115.46
LI021,"440,157.36","120,634.05",115.46
LI022,"439,834.94","119,956.89",115.46
LI023,"439,552.68","119,364.08",120.7
LI024,"439,195.31","118,762.17",120.7
LI025,"438,812.42","118,117.28",120.7
LI026,"438,506.10","117,601.36",120.7
LI027,"437,995.57","116,741.50",120.7
LI028,"437,511.87","115,926.82",120.7
LI029,"437,039.88","115,194.56",122.8
LI030,"436,775.02","114,770.47",121.99
LI031,"436,245.30","113,922.30",121.99
LI032,"435,760.72","113,048.78",116.63
LI033,"435,491.80","112,512.42",116.63
LI034,"435,089.57","111,597.31",112.85
LI035,"434,856.56","111,044.41",112.85
LI036,"434,495.56","110,187.82",112.85
LI037,"434,146.82","109,250.59",110.41
LI038,"433,937.58","108,688.26",110.41
LI039,"433,583.36","107,753.20",112.56
LI040,"433,314.85","107,106.75",112.56
LI041,"432,875.72","106,233.19",118.25
LI042,"432,475.14","105,601.92",128.98
LI043,"432,133.29","105,179.53",128.98
LI044,"431,803.30","104,882.40",138
LI045,"431,335.79","104,728.19",161.99
LI046,"431,094.49","104,627.23",193.73
SM002,"433,459.90","99,725.55",123.29
SM003,"433,466.70","99,644.36",115.35
SM004,"433,252.60","99,192.52",115.35
SM005,"433,130.50","98,934.91",122.56
SM006,"433,038.50","98,740.67",115.35
SM007,"432,883.00","98,412.61",124.1
SM008,"432,807.90","98,298.16",123.83
SM009,"432,557.54","97,924.23",123.83
SM010,"432,423.60","97,724.80",123.88
SM011,"432,251.20","97,467.50",123.83
SM012,"431,972.80","97,052.17",123.83
SM013,"431,846.20","96,881.38",123.6
SM014,"431,670.60","96,653.95",127.66
SM015,"431,442.90","96,358.97",124.58
SM016,"431,365.10","96,258.14",127.66
SM017,"431,059.60","95,862.34",127.66
SM018,"430,533.40","95,287.40",123.42
SM060,"430,135.39","94,958.79",127.1
SM019,"429,806.50","94,687.24",126.6
SM061,"429,364.82","94,321.45",127.1
SM020,"428,931.40","93,943.37",127.58
SM062,"428,611.27","93,664.07",127.3
SM021,"428,460.60","93,532.60",138.9
SM063,"428,083.78","93,203.90",127.3
SM022,"427,145.80","92,057.13",126.95
SM064,"426,836.48","91,647.13",127
SM065,"426,535.32","91,248.00",127
SM066,"426,234.16","90,848.87",127
SM023,"425,933.10","90,449.82",127.04
SM024,"424,806.40","88,952.10",123.75
SM025,"423,478.30","86,837.89",120.1
SM026,"423,143.70","86,305.31",122.14
SM027,"422,638.70","85,442.68",118.67
SM028,"422,159.00","84,565.26",118.67
SM029,"421,919.20","84,126.55",115.16
SM030,"421,709.00","83,671.58",115.16
SM031,"421,496.90","83,219.98",115.16
SM032,"421,284.30","82,767.43",115.16
SM033,"421,071.70","82,314.88",115.16
SM034,"420,827.30","81,879.63",122.02
SM035,"420,562.20","81,455.70",122.02
SM036,"420,297.10","81,031.77",122.02
SM037,"420,032.00","80,607.83",122.02
SM038,"419,760.70","80,187.91",123.44
SM039,"419,485.20","79,770.65",123.44
SM040,"419,209.70","79,353.40",123.44
SM041,"418,934.20","78,936.15",123.44
SM042,"418,663.70","78,515.57",122.42
SM043,"418,395.70","78,093.49",122.42
SM044,"418,127.60","77,671.40",122.42
SM045,"417,852.60","77,254.02",124.82
SM046,"417,567.10","76,843.56",124.82
SM047,"417,281.60","76,433.09",124.82
SM048,"416,996.10","76,022.62",124.82
SM049,"416,719.90","75,629.96",117.1
SM050,"416,416.40","75,207.79",125.71
SM051,"416,124.60","74,801.80",125.71
SM052,"415,832.70","74,395.82",125.71
SM053,"415,576.00","73,969.11",115.38
SM054,"415,361.70","73,517.37",115.38
SM055,"415,147.70","73,065.48",115.38
SM056,"414,933.00","72,613.90",115.38
SM057,"413,867.55","72,955.81",217.29
SM058,"413,994.93","72,775.77",196.92
SM059,"414,212.40","72,723.01",176.68
WW01,"409,600.57","63,276.17",55.167
WW02,"409,994.81","62,356.73",65.167
WW03,"410,566.17","61,535.98",85.167
WW04,"410,609.74","61,439.60",133
WW05,"410,050.71","60,850.02",133
WW06,"409,389.08","60,331.73",133
WW07,"409,045.93","59,983.76",133.5
WW08,"408,646.96","59,579.19",133.5
WW09,"408,103.39","59,028.00",133.5
WW10,"407,520.73","58,437.17",133.5
WW11,"407,065.70","58,110.57",134
WW12,"406,388.97","57,628.34",134
WW13,"405,633.22","57,246.81",134
WW14,"405,082.13","56,972.64",136
WW15,"404,461.33","56,570.57",136
WW16,"403,994.58","56,261.38",136
WW17,"403,456.58","55,752.41",138
WW18,"402,904.93","55,230.53",138
WW19,"402,385.58","54,739.20",138
WW20,"401,906.22","54,405.63",139.5
WW21,"401,215.08","53,946.88",139.5
WW22,"400,651.36","53,421.92",139.5
WW23,"400,077.35","52,887.38",139.5
WW24,"399,626.82","52,467.82",138
WW25,"399,165.24","52,037.99",138
WW26,"398,748.63","51,650.03",138
WW27,"398,163.18","51,104.83",138
WW28,"397,659.59","50,635.86",138
WW29,"397,138.63","50,150.73",138
WW30,"396,714.27","49,727.07",138
WW31,"396,238.94","49,218.95",138
WW32,"395,826.17","48,777.71",135.5
WW33,"395,347.97","48,266.51",135.5
WW34,"394,921.00","47,810.09",135.5
WW35,"394,459.87","47,317.15",134.5
WW36,"394,041.77","46,887.22",134.5
WW37,"393,571.43","46,450.07",134.5
WW38,"393,089.55","46,002.19",133
WW39,"392,723.31","45,661.80",133
WW40,"392,307.33","45,275.18",133
WW41,"391,849.61","44,839.38",133
WW42,"391,374.95","44,367.11",133
WW43,"390,308.20","43,331.09",131
WW44,"389,322.73","42,460.97",130
WW45,"388,406.87","41,300.91",130
WW46,"387,741.09","40,255.00",130
CM001,"385,531.51","41,162.12",150.44
CM003,"384,816.01","40,814.52",165.18
CM004,"384,042.61","40,609.92",165.18
CM005,"383,084.71","40,320.52",163.19
CM006,"382,127.71","40,031.42",163.29
CM007,"381,553.81","39,859.12",163.29
CM008,"381,170.71","39,744.12",163.29
CM009,"380,846.81","38,740.62",163
CM010,"380,189.71","38,284.22",163
CM011,"379,797.11","37,788.22",162.61
CM012,"379,224.51","37,609.02",162.61
CM013,"377,825.81","37,071.12",157.25
CM014,"376,719.51","36,605.82",157.16
CM015,"376,074.51","36,334.12",157.16
CM016,"375,705.91","36,178.82",157.16
CM018,"374,945.61","35,944.02",168.84
CM019,"374,356.91","35,827.92",168.84
CM020,"373,965.21","35,746.02",168.18
CM022,"372,776.71","35,603.02",177.17
CM023,"372,477.51","35,588.12",177.17
CM024,"371,578.11","35,547.22",177.95
CM026,"370,778.91","35,518.62",177.95
CM027,"370,179.11","35,497.12",177.95
CM028,"369,579.51","35,475.52",177.95
CM029,"369,179.81","35,461.22",177.95
CM030,"368,780.01","35,447.02",177.95
CMM00,"368,523.71","35,532.52",193.35
CMM01,"368,356.91","35,896.02",193.35
CMM03,"367,999.81","36,169.32",193.35
CMM04,"367,513.31","36,284.72",193.35
CMM05,"367,026.81","36,400.22",193.35
CMM07,"366,053.81","36,631.12",193.35
CMM08,"365,561.21","36,706.62",184.15
CMM10,"364,563.81","36,779.02",184.15
CMM12,"363,568.71","36,695.42",174.39
CMM14,"362,591.71","36,482.82",167.26
CMM15,"362,104.71","36,372.72",167.26
CMM16,"361,620.51","36,247.52",164.76
CMM17,"361,367.21","36,178.52",172.77
CMM18,"361,104.81","36,160.42",180.78
CMP19,"361,005.61","36,224.42",180.78
CMP20,"360,864.81","36,315.32",186.87
CMP21,"360,679.51","36,144.12",192.9
CMP22,"360,590.11","36,201.82",192.83
CMP23,"360,443.81","36,296.22",199.04
CMP24,"360,305.11","36,385.62",205.14
CMP25,"360,220.41","36,440.32",205.13
CMP26,"360,074.11","36,534.72",208.91
CMP27,"359,929.31","36,628.12",212.66
CMP28,"359,845.31","36,682.32",212.59
CMP29,"359,684.21","36,786.32",214.39
CMP30,"359,522.61","36,890.52",216.21
CMP31,"359,479.01","37,147.22",217.91
CMP32,"359,427.01","37,242.92",217.91
CMP33,"359,285.41","37,334.32",223.06
CMP34,"359,139.21","37,428.62",228.21
CMP35,"358,985.51","37,527.72",233.27
CMP36,"358,895.71","37,585.62",233.17
CMP37,"358,984.11","37,860.52",236.83
CMP38,"358,888.11","37,998.52",240.35
CMP39,"358,790.81","38,138.22",243.93
OW01,"201,601.82","260,717.39",315.692
OW02,"201,904.22","261,166.30",315.692
OW03,"202,258.53","261,512.19",314.826
OW04,"202,583.11","261,859.29",314.527
OW05,"202,943.07","262,234.56",313.244
OW06,"203,325.49","262,615.77",310.698
OW07,"203,613.35","262,948.60",310.594
OW08,"203,925.92","263,319.44",307.978
OW09,"204,264.01","263,707.93",303.94
OW10,"204,537.97","264,102.07",301.692
OW11,"204,820.52","264,538.60",298.072
OW12,"205,061.67","264,947.85",296.75
OW13,"205,275.85","265,394.09",314.197
OW14,"205,425.63","265,871.03",295.585
OW15,"205,621.89","266,339.66",294.357
OW16,"205,852.84","266,803.12",295.82
OW17,"206,073.60","267,212.38",297.261
OW18,"206,297.13","267,665.23",294.344
OW19,"201,902.23","270,120.54",292.575
